id,name,native,flower
31608,향나무,"울릉도, 의성, 삼척, 영월 등에 자생 및 전국에 식재","개화기는 4월, 암수딴그루, 수꽃은 타원형이며, 길이 2.8~5.1mm이고, 연한 자갈색이며, 인편의 안쪽에 4~6개의 꽃밥이 있다. 암꽃은 구형이고, 길이는 1.5mm 정도이며, 밖에 4개의 황록색 인편이 있고, 안쪽에는 2쌍의 실편이 있다. 화분은 크기가 30μm 정도이며, 발아구는 화분립 표면에 렌즈형으로 발달하며, 화분체의 표면은 과립상의 돌기물들이 분포한다."
29259,나도풍란,일본 / 한국(전라남도 신안군) ,꽃은 6-8월에 피고 연한 녹백색이며 꽃대는 옆에서 나오고 길이 5-12cm로서 4-10개의 꽃이 총상으로 달린다. 포는 달걀모양이며 길이 4~5mm로서 끝이 둔하고 꽃받침조각은 긴 타원형이며 길이 11~13mm로서 끝이 둔하다. 꽃잎은 꽃받침보다 짧고 입술모양꽃부리는 꽃받침과 길이가 비슷하며 3개로 갈라지고 거꿀달걀모양에 원두이다. 측열편은 작고 중앙열편은 도란상 쐐기모양이며 끝이 둥글고 빗살같은 톱니가 있으며 측열편과 더불어 연한 홍색 반점이 있다. 거(距)는 통같고 안으로 굽는다.
29141,군자란,온실에서 널리 재배한다.,잎 사이에서 편평하고 굵은 꽃대가 나와 끝에 12-20개의 꽃이 위를 향해 산형으로 달린다. 꽃자루는 꽃대와 더불어 녹색이며 꽃은 넓은 깔때기 모양으로서 내면은 주홍색이고 목부분은 황색이다. 화피열편은 6개로서 외꽃덮이가 내꽃덮이보다 좁으며 뒷면 주맥은 짧은 판통과 더불어 녹색이고 수술은 6개이다. 온실에서는 3월부터 꽃이 피기 시작하며 분주 또는 종자로서 번식하지만 종자의 경우에는 꽃이 피기까지 4년이 걸린다.
31638,삼나무,"경남, 전남 이남 및 제주도 등에서 식재","개화기는 3월, 암수한그루, 수꽃은 타원형이다. 길이는 3.6~6.4(10)mm이고, 포에 4~5개의 꽃밥이 달린다. 암꽃은 구형이며, 뾰족한 자록색 포가 있다. 화분은 크기가 25~28μm 정도이고, 발아구가 뚜렷하게 원뿔형으로 1개가 발달한다. 화분체의 표면은 유두상 돌기물들이 분포한다.
"
29134,수선화,제주도에 분포한다. 관상용으로 재배한다.,"꽃은 12-3월에 피며 판통은 길이 18-20mm, 꽃대는 높이 20-40cm이고 포는 막질이며 길이 5-6.5cm이고 꽃봉오리를 감싸며 화경 끝에 5-6개의 꽃이 옆을 향해 달린다. 꽃자루는 길이 4-8cm이고 화피열편은 6개로서 둥글지만 끝이 뾰족하며 길이 14-15mm이고 백색이며 하부는 긴 통상이다. 덧꽃부리는 높이 4mm로서 황색이다. 수술은 6개가 덧꽃부리 밑에 붙어 있고 수술대는 길이 1mm이며 꽃밥은 길이 3mm로서 T자형으로 붙어 있다. 암술대는 덧꽃부리와 길이가 비슷하다. 씨방은 하위이며 녹색이고 3실이다."
29135,아마릴리스,온실에서 재배한다.,잎 사이에서 길이 30cm가량의 꽃대가 나온다. 꽃은 가꾸기에 따라서 다르지만 12월부터 피기 시작하며 짙은 적색 및 백색 바탕에 적색 무늬가 있거나 또는 적색 바탕에 백색 무늬가 있는 것이 많고 순백색의 것은 귀하다. 속이 빈 굵은 꽃대는 분백색이며 끝에 3-4개의 꽃이 밖을 향해 산형으로 달린다. 화피열편과 수술은 각 6개이고 암술은 1개이다.
26858,우묵사스레피,"중국과 대만,일본,인도 등지; 전라남도 및 경상남도 남쪽 해안과 섬.","꽃은 1 ~ 3개씩 달려 11월 중순에 피고, 지름 4 ~ 5mm로 연한 황록색이고 작은포는 둥글고 매우 작고 꽃받침조각은 2개이며 편원형이고 길이 1.5~2mm로서 털이 없으며 가장자리가 막질이고 꽃잎은 달걀형이며 길이 2mm이고 암술대는 길이 1mm이다."
25869,앵초,"한국, 일본, 중국 동부, 시베리아 등지에 분포한다.
전국 각처의 산지에 난다.",꽃은 4월에 피며 홍자색이고 꽃대는 높이 15-40cm로서 털이 있으며 끝에 7-20개의 꽃이 산형으로 달리고 총포조각은 피침형이며 꽃자루는 길이 2-3cm로서 돌기같은 털이 산생한다. 꽃받침은 통형이고 길이 8-12mm로서 5개로 갈라지며 열편은 피침형이고 끝이 뾰족하며 꽃받침 길이의 1/2-2/3이다. 꽃부리는 지름 2-3cm이고 판통은 길이 10-13mm로서 끝이 5개로 갈라져서 수평으로 퍼지며 끝이 파진다.
31797,치자나무,"일본, 오키나와, 대만, 중국; 남부지방에서 재배.",유백색의 꽃이 피며 독특한 향기를 풍기는 매력있는 화목이다. 원예종에는 겹꽃이 있어 더욱 화려하지만 결실하지 않는다. 꽃은 6 ~ 7월에 피며 꽃받침은 능각이 있고 끝이 6~7개로 갈라지며 열편은 가늘고 길다. 꽃부리는 백색이며 열편은 6 ~ 7개로서 긴 거꿀달걀모양이고 둔두이며 수술은 6 ~ 7개이고 후부(喉部)에 달린다.
34734,팔손이,일본; 경상남도 남해도(미륵)와 거제도(맥도)에 분포.,"우상모양꽃차례는 가지 끝에 모여서 원뿔모양꽃차례를 이루며 길이와 폭이 각 20 ~ 40cm × 5 ~ 8cm이고, 꽃은 지름이 5mm로 유백색이며 5수이고, 꽃받침열편이 뚜렷하고, 10월 ~ 11월에 개화한다."
